### Layer 1 ###
__ __ __ __ __ __ __ __ __ 43 43 43 43 43 43 43 __ __ 
__ GA __ __ __ __ GA 43 43 43 GA 42 42 42 42 GA __ __ 
__ __ __ GA __ __ __ 13 13 13 13 13 GA __ GA 02 02 __ 
__ GA __ 05 05 __ GA 13 15 15 15 __ GA 03 03 GA 02 __ 
__ 32 GA __ 05 13 13 13 GA 03 03 03 03 03 __ 02 02 __ 
__ GA __ 15 GA 03 03 03 03 03 GA GA __ __ 02 02 GA __ 
__ 28 GA 12 12 04 04 GA __ 18 GA 01 GA __ 02 GA 38 __ 
__ 28 12 12 04 04 GA __ 01 01 01 01 __ GA 02 __ GA __ 
__ 28 12 32 04 19 GA GA 01 GA __ GA __ 07 02 GA 40 __ 
43 GA 12 32 04 __ GA 01 01 17 __ __ 07 07 02 10 40 __ 
__ 40 12 __ 04 __ 01 01 __ GA __ 07 07 08 02 10 40 __ 
__ __ 12 __ 04 01 01 32 32 __ __ 07 GA 08 02 10 40 __ 
__ __ GA __ GA 01 20 GA 32 __ __ 07 36 08 02 GA __ __ 
__ __ __ __ 01 01 20 20 32 GA __ 07 36 GA 02 __ __ __ 
__ __ __ __ GA 29 GA 20 __ __ __ 07 36 02 02 __ __ __ 
__ GA __ __ __ __ GA 20 GA __ __ GA 36 GA 32 32 GA __ 
__ __ __ __ __ __ 36 36 36 36 36 36 36 __ __ __ __ __ 

### Layer 2 ###
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ 08 43 __ __ 04 __ __ __ __ 01 __ __ 
__ __ __ __ __ __ 08 08 __ 04 04 __ __ __ 01 01 __ __ 
__ __ __ __ __ __ __ __ 04 04 15 __ __ 01 01 06 __ __ 
__ 32 28 15 15 13 __ 04 04 15 15 __ 01 01 06 06 __ __ 
__ 28 28 15 13 13 04 04 15 15 __ 01 01 06 06 __ __ __ 
__ 28 10 13 13 15 04 15 15 18 18 01 06 06 __ 07 __ __ 
__ __ 10 10 15 15 __ 06 06 06 06 06 06 19 07 07 __ __ 
__ 13 13 32 32 19 06 06 08 08 08 08 08 07 07 29 29 __ 
43 13 32 32 32 32 06 __ __ 17 __ __ 08 08 10 10 29 __ 
43 40 40 40 40 32 32 __ __ 17 __ __ 40 08 29 29 29 __ 
__ __ __ __ __ __ 32 32 17 17 __ __ 40 40 40 40 40 __ 
__ __ 20 20 20 20 20 17 17 18 __ __ __ __ __ __ __ __ 
__ __ __ __ __ 29 17 17 32 18 __ __ __ __ __ __ __ __ 
__ __ __ __ __ 29 17 __ 32 32 32 __ __ __ __ __ __ __ 
